offset_dec,offset_hex,byte_dec,byte_hex,ascii
5503,00157F,13,0D,
5504,001580,52,34,4
5505,001581,120,78,x
5506,001582,150,96,
5507,001583,66,42,B
5508,001584,0,00,
5509,001585,0,00,
5510,001586,0,00,
5511,001587,12,0C,
5512,001588,52,34,4
5513,001589,120,78,x
5514,00158A,150,96,
5515,00158B,67,43,C
5516,00158C,0,00,
5517,00158D,0,00,
5518,00158E,0,00,
5519,00158F,11,0B,
5520,001590,52,34,4
5521,001591,120,78,x
5522,001592,150,96,
5523,001593,68,44,D
5524,001594,0,00,
5525,001595,0,00,
5526,001596,0,00,
5527,001597,10,0A,
5528,001598,52,34,4
5529,001599,120,78,x
5530,00159A,150,96,
5531,00159B,69,45,E
5532,00159C,0,00,
5533,00159D,0,00,
5534,00159E,0,00,
5535,00159F,8,08,
5536,0015A0,52,34,4
5537,0015A1,120,78,x
5538,0015A2,150,96,
5539,0015A3,70,46,F
5540,0015A4,0,00,
5541,0015A5,0,00,
5542,0015A6,0,00,
5543,0015A7,8,08,
5544,0015A8,52,34,4
5545,0015A9,120,78,x
5546,0015AA,150,96,
5547,0015AB,71,47,G
5548,0015AC,0,00,
5549,0015AD,0,00,
5550,0015AE,0,00,
5551,0015AF,7,07,
5552,0015B0,52,34,4
5553,0015B1,120,78,x
5554,0015B2,150,96,
5555,0015B3,72,48,H
5556,0015B4,0,00,
5557,0015B5,0,00,
5558,0015B6,0,00,
5559,0015B7,7,07,
5560,0015B8,52,34,4
5561,0015B9,120,78,x
5562,0015BA,150,96,
5563,0015BB,73,49,I
5564,0015BC,0,00,
5565,0015BD,0,00,
5566,0015BE,0,00,
5567,0015BF,7,07,
5568,0015C0,52,34,4
5569,0015C1,120,78,x
5570,0015C2,150,96,
5571,0015C3,74,4A,J
5572,0015C4,0,00,
5573,0015C5,0,00,
5574,0015C6,0,00,
5575,0015C7,8,08,
5576,0015C8,52,34,4
5577,0015C9,120,78,x
5578,0015CA,150,96,
5579,0015CB,75,4B,K
5580,0015CC,0,00,
5581,0015CD,0,00,
5582,0015CE,0,00,
5583,0015CF,8,08,
5584,0015D0,52,34,4
5585,0015D1,120,78,x
5586,0015D2,150,96,
5587,0015D3,76,4C,L
5588,0015D4,0,00,
5589,0015D5,0,00,
5590,0015D6,0,00,
5591,0015D7,9,09,
5592,0015D8,52,34,4
5593,0015D9,120,78,x
5594,0015DA,150,96,
5595,0015DB,77,4D,M
5596,0015DC,0,00,
5597,0015DD,0,00,
5598,0015DE,0,00,
5599,0015DF,11,0B,
5600,0015E0,52,34,4
5601,0015E1,120,78,x
5602,0015E2,150,96,
5603,0015E3,78,4E,N
5604,0015E4,0,00,
5605,0015E5,0,00,
5606,0015E6,0,00,
5607,0015E7,12,0C,
5608,0015E8,52,34,4
5609,0015E9,120,78,x
5610,0015EA,150,96,
5611,0015EB,79,4F,O
5612,0015EC,0,00,
5613,0015ED,0,00,
5614,0015EE,0,00,
5615,0015EF,13,0D,
5616,0015F0,52,34,4
5617,0015F1,120,78,x
5618,0015F2,150,96,
5619,0015F3,80,50,P
5620,0015F4,0,00,
5621,0015F5,0,00,
5622,0015F6,0,00,
5623,0015F7,13,0D,
5624,0015F8,52,34,4
5625,0015F9,120,78,x
5626,0015FA,150,96,
5627,0015FB,81,51,Q
5628,0015FC,0,00,
5629,0015FD,0,00,
5630,0015FE,0,00,
5631,0015FF,13,0D,
5632,001600,52,34,4
5633,001601,120,78,x
5634,001602,150,96,
5635,001603,82,52,R
5636,001604,0,00,
5637,001605,0,00,
5638,001606,0,00,
5639,001607,13,0D,
5640,001608,52,34,4
5641,001609,120,78,x
5642,00160A,150,96,
5643,00160B,83,53,S
5644,00160C,0,00,
5645,00160D,0,00,
5646,00160E,0,00,
5647,00160F,13,0D,
5648,001610,52,34,4
5649,001611,120,78,x
5650,001612,150,96,
5651,001613,84,54,T
5652,001614,0,00,
5653,001615,0,00,
5654,001616,0,00,
5655,001617,13,0D,
5656,001618,52,34,4
5657,001619,120,78,x
5658,00161A,150,96,
5659,00161B,85,55,U
5660,00161C,0,00,
5661,00161D,0,00,
5662,00161E,0,00,
5663,00161F,13,0D,
5664,001620,52,34,4
5665,001621,120,78,x
5666,001622,150,96,
5667,001623,86,56,V
5668,001624,0,00,
5669,001625,0,00,
5670,001626,0,00,
5671,001627,14,0E,
5672,001628,52,34,4
5673,001629,120,78,x
5674,00162A,150,96,
5675,00162B,87,57,W
5676,00162C,0,00,
5677,00162D,0,00,
5678,00162E,0,00,
5679,00162F,14,0E,
5680,001630,52,34,4
5681,001631,120,78,x
5682,001632,150,96,
5683,001633,88,58,X
5684,001634,0,00,
5685,001635,0,00,
5686,001636,0,00,
5687,001637,15,0F,
5688,001638,115,73,s
5689,001639,85,55,U
5690,00163A,170,AA,
5691,00163B,246,F6,
5692,00163C,15,0F,
5693,00163D,0,00,
5694,00163E,22,16,
5695,00163F,52,34,4
5696,001640,120,78,x
5697,001641,150,96,
5698,001642,89,59,Y
5699,001643,0,00,
5700,001644,0,00,
5701,001645,0,00,
5702,001646,14,0E,
5703,001647,52,34,4
5704,001648,120,78,x
5705,001649,150,96,
5706,00164A,90,5A,Z
5707,00164B,0,00,
5708,00164C,0,00,
5709,00164D,0,00,
5710,00164E,13,0D,
5711,00164F,52,34,4
5712,001650,120,78,x
5713,001651,150,96,
5714,001652,91,5B,[
5715,001653,0,00,
5716,001654,0,00,
5717,001655,0,00,
5718,001656,12,0C,
5719,001657,52,34,4
5720,001658,120,78,x
5721,001659,150,96,
5722,00165A,92,5C,\
5723,00165B,0,00,
5724,00165C,0,00,
5725,00165D,0,00,
5726,00165E,12,0C,
5727,00165F,52,34,4
5728,001660,120,78,x
5729,001661,150,96,
5730,001662,93,5D,]
5731,001663,0,00,
5732,001664,0,00,
5733,001665,0,00,
5734,001666,10,0A,
5735,001667,52,34,4
5736,001668,120,78,x
5737,001669,150,96,
5738,00166A,96,60,`
5739,00166B,0,00,
5740,00166C,0,00,
5741,00166D,0,00,
5742,00166E,9,09,
5743,00166F,52,34,4
5744,001670,120,78,x
5745,001671,150,96,
5746,001672,97,61,a
5747,001673,0,00,
5748,001674,0,00,
5749,001675,0,00,
5750,001676,7,07,
5751,001677,52,34,4
5752,001678,120,78,x
5753,001679,150,96,
5754,00167A,98,62,b
5755,00167B,0,00,
5756,00167C,0,00,
5757,00167D,0,00,
5758,00167E,6,06,
5759,00167F,52,34,4
5760,001680,120,78,x
5761,001681,150,96,
5762,001682,99,63,c
5763,001683,0,00,
5764,001684,0,00,
5765,001685,0,00,
5766,001686,6,06,
5767,001687,52,34,4
5768,001688,120,78,x
5769,001689,150,96,
5770,00168A,100,64,d
5771,00168B,0,00,
5772,00168C,0,00,
5773,00168D,0,00,
5774,00168E,6,06,
5775,00168F,52,34,4
5776,001690,120,78,x
5777,001691,150,96,
5778,001692,101,65,e
5779,001693,128,80,
5780,001694,0,00,
5781,001695,0,00,
5782,001696,7,07,
5783,001697,52,34,4
5784,001698,120,78,x
5785,001699,150,96,
5786,00169A,102,66,f
5787,00169B,0,00,
5788,00169C,0,00,
5789,00169D,0,00,
5790,00169E,8,08,
5791,00169F,52,34,4
5792,0016A0,120,78,x
5793,0016A1,150,96,
5794,0016A2,103,67,g
5795,0016A3,0,00,
5796,0016A4,0,00,
5797,0016A5,0,00,
5798,0016A6,10,0A,
5799,0016A7,52,34,4
5800,0016A8,120,78,x
5801,0016A9,150,96,
5802,0016AA,104,68,h
5803,0016AB,128,80,
5804,0016AC,0,00,
5805,0016AD,0,00,
5806,0016AE,11,0B,
5807,0016AF,52,34,4
5808,0016B0,120,78,x
5809,0016B1,150,96,
5810,0016B2,105,69,i
5811,0016B3,0,00,
5812,0016B4,0,00,
5813,0016B5,0,00,
5814,0016B6,11,0B,
5815,0016B7,52,34,4
5816,0016B8,120,78,x
5817,0016B9,150,96,
5818,0016BA,106,6A,j
5819,0016BB,0,00,
5820,0016BC,0,00,
5821,0016BD,0,00,
5822,0016BE,12,0C,
5823,0016BF,52,34,4
5824,0016C0,120,78,x
5825,0016C1,150,96,
5826,0016C2,107,6B,k
5827,0016C3,128,80,
5828,0016C4,0,00,
5829,0016C5,0,00,
5830,0016C6,14,0E,
5831,0016C7,52,34,4
5832,0016C8,120,78,x
5833,0016C9,150,96,
5834,0016CA,108,6C,l
5835,0016CB,0,00,
5836,0016CC,0,00,
5837,0016CD,0,00,
5838,0016CE,14,0E,
5839,0016CF,52,34,4
5840,0016D0,120,78,x
5841,0016D1,150,96,
5842,0016D2,109,6D,m
5843,0016D3,0,00,
5844,0016D4,0,00,
5845,0016D5,0,00,
5846,0016D6,15,0F,
5847,0016D7,52,34,4
5848,0016D8,120,78,x
5849,0016D9,150,96,
5850,0016DA,110,6E,n
5851,0016DB,128,80,
5852,0016DC,0,00,
5853,0016DD,0,00,
5854,0016DE,15,0F,
5855,0016DF,52,34,4
5856,0016E0,120,78,x
5857,0016E1,150,96,
5858,0016E2,111,6F,o
5859,0016E3,0,00,
5860,0016E4,0,00,
5861,0016E5,0,00,
5862,0016E6,15,0F,
5863,0016E7,52,34,4
5864,0016E8,120,78,x
5865,0016E9,150,96,
5866,0016EA,112,70,p
5867,0016EB,0,00,
5868,0016EC,0,00,
5869,0016ED,0,00,
5870,0016EE,15,0F,
5871,0016EF,52,34,4
5872,0016F0,120,78,x
5873,0016F1,150,96,
5874,0016F2,113,71,q
5875,0016F3,128,80,
5876,0016F4,0,00,
5877,0016F5,0,00,
5878,0016F6,15,0F,
5879,0016F7,52,34,4
5880,0016F8,120,78,x
5881,0016F9,150,96,
5882,0016FA,114,72,r
5883,0016FB,0,00,
5884,0016FC,0,00,
5885,0016FD,0,00,
5886,0016FE,15,0F,
5887,0016FF,52,34,4
5888,001700,120,78,x
5889,001701,150,96,
5890,001702,115,73,s
5891,001703,0,00,
5892,001704,0,00,
5893,001705,0,00,
5894,001706,15,0F,
5895,001707,52,34,4
5896,001708,120,78,x
5897,001709,150,96,
5898,00170A,116,74,t
5899,00170B,128,80,
5900,00170C,0,00,
5901,00170D,0,00,
5902,00170E,14,0E,
5903,00170F,52,34,4
5904,001710,120,78,x
5905,001711,150,96,
5906,001712,117,75,u
5907,001713,0,00,
5908,001714,0,00,
5909,001715,0,00,
5910,001716,12,0C,
5911,001717,52,34,4
5912,001718,120,78,x
5913,001719,150,96,
5914,00171A,118,76,v
5915,00171B,0,00,
5916,00171C,0,00,
5917,00171D,0,00,
5918,00171E,11,0B,
5919,00171F,52,34,4
5920,001720,120,78,x
5921,001721,150,96,
5922,001722,119,77,w
5923,001723,128,80,
5924,001724,0,00,
5925,001725,0,00,
5926,001726,10,0A,
5927,001727,52,34,4
5928,001728,120,78,x
5929,001729,150,96,
5930,00172A,120,78,x
5931,00172B,0,00,
5932,00172C,0,00,
5933,00172D,0,00,
5934,00172E,8,08,
5935,00172F,170,AA,
5936,001730,85,55,U
5937,001731,170,AA,
5938,001732,246,F6,
5939,001733,15,0F,
5940,001734,0,00,
5941,001735,23,17,
5942,001736,52,34,4
5943,001737,120,78,x
5944,001738,150,96,
5945,001739,121,79,y
5946,00173A,0,00,
5947,00173B,0,00,
5948,00173C,0,00,
5949,00173D,8,08,
5950,00173E,52,34,4
5951,00173F,120,78,x
5952,001740,150,96,
5953,001741,122,7A,z
5954,001742,128,80,
5955,001743,0,00,
5956,001744,0,00,
5957,001745,6,06,
5958,001746,52,34,4
5959,001747,120,78,x
5960,001748,150,96,
5961,001749,123,7B,{
5962,00174A,0,00,
5963,00174B,0,00,
5964,00174C,0,00,
5965,00174D,5,05,
5966,00174E,52,34,4
5967,00174F,120,78,x
5968,001750,150,96,
5969,001751,124,7C,|
5970,001752,0,00,
5971,001753,0,00,
5972,001754,0,00,
5973,001755,4,04,
5974,001756,52,34,4
5975,001757,120,78,x
5976,001758,150,96,
5977,001759,125,7D,}
5978,00175A,128,80,
5979,00175B,0,00,
5980,00175C,0,00,
5981,00175D,3,03,
5982,00175E,52,34,4
5983,00175F,120,78,x
5984,001760,150,96,
5985,001761,128,80,
5986,001762,0,00,
5987,001763,0,00,
5988,001764,0,00,
5989,001765,3,03,
5990,001766,52,34,4
5991,001767,120,78,x
5992,001768,150,96,
5993,001769,129,81,
5994,00176A,0,00,
5995,00176B,0,00,
5996,00176C,0,00,
5997,00176D,4,04,
5998,00176E,52,34,4
5999,00176F,120,78,x
6000,001770,150,96,
6001,001771,130,82,
6002,001772,128,80,
6003,001773,0,00,
6004,001774,0,00,
6005,001775,5,05,
6006,001776,52,34,4
6007,001777,120,78,x
6008,001778,150,96,
6009,001779,131,83,
6010,00177A,0,00,
6011,00177B,0,00,
6012,00177C,0,00,
6013,00177D,7,07,
6014,00177E,52,34,4
6015,00177F,120,78,x
6016,001780,150,96,
6017,001781,132,84,
6018,001782,0,00,
6019,001783,0,00,
6020,001784,0,00,
6021,001785,9,09,
6022,001786,52,34,4
6023,001787,120,78,x
6024,001788,150,96,
6025,001789,133,85,
6026,00178A,128,80,
6027,00178B,0,00,
6028,00178C,0,00,
6029,00178D,10,0A,
6030,00178E,52,34,4
6031,00178F,120,78,x
6032,001790,150,96,
6033,001791,134,86,
6034,001792,0,00,
6035,001793,0,00,
6036,001794,0,00,
6037,001795,11,0B,
6038,001796,52,34,4
6039,001797,120,78,x
6040,001798,150,96,
6041,001799,135,87,
6042,00179A,0,00,
6043,00179B,0,00,
6044,00179C,0,00,
6045,00179D,12,0C,
6046,00179E,52,34,4
6047,00179F,120,78,x
6048,0017A0,150,96,
6049,0017A1,136,88,
6050,0017A2,128,80,
6051,0017A3,0,00,
6052,0017A4,0,00,
6053,0017A5,14,0E,
6054,0017A6,52,34,4
6055,0017A7,120,78,x
6056,0017A8,150,96,
6057,0017A9,137,89,
6058,0017AA,0,00,
6059,0017AB,0,00,
6060,0017AC,0,00,
6061,0017AD,15,0F,
6062,0017AE,52,34,4
6063,0017AF,120,78,x
6064,0017B0,150,96,
6065,0017B1,138,8A,
6066,0017B2,0,00,
6067,0017B3,0,00,
6068,0017B4,0,00,
6069,0017B5,16,10,
6070,0017B6,52,34,4
6071,0017B7,120,78,x
6072,0017B8,150,96,
6073,0017B9,139,8B,
6074,0017BA,128,80,
6075,0017BB,0,00,
6076,0017BC,0,00,
6077,0017BD,16,10,
6078,0017BE,52,34,4
6079,0017BF,120,78,x
6080,0017C0,150,96,
6081,0017C1,140,8C,
6082,0017C2,0,00,
6083,0017C3,0,00,
6084,0017C4,0,00,
6085,0017C5,16,10,
6086,0017C6,52,34,4
6087,0017C7,120,78,x
6088,0017C8,150,96,
6089,0017C9,141,8D,
6090,0017CA,0,00,
6091,0017CB,0,00,
6092,0017CC,0,00,
6093,0017CD,15,0F,
6094,0017CE,52,34,4
6095,0017CF,120,78,x
6096,0017D0,150,96,
6097,0017D1,142,8E,
6098,0017D2,128,80,
6099,0017D3,0,00,
6100,0017D4,0,00,
6101,0017D5,13,0D,
6102,0017D6,52,34,4
6103,0017D7,120,78,x
6104,0017D8,150,96,
6105,0017D9,143,8F,
6106,0017DA,0,00,
6107,0017DB,0,00,
6108,0017DC,0,00,
6109,0017DD,12,0C,
6110,0017DE,52,34,4
6111,0017DF,120,78,x
6112,0017E0,150,96,
6113,0017E1,144,90,
6114,0017E2,0,00,
6115,0017E3,0,00,
6116,0017E4,0,00,
6117,0017E5,11,0B,
6118,0017E6,52,34,4
6119,0017E7,120,78,x
6120,0017E8,150,96,
6121,0017E9,145,91,
6122,0017EA,128,80,
6123,0017EB,0,00,
6124,0017EC,0,00,
6125,0017ED,8,08,
6126,0017EE,52,34,4
6127,0017EF,120,78,x
6128,0017F0,150,96,
6129,0017F1,146,92,
6130,0017F2,0,00,
6131,0017F3,0,00,
6132,0017F4,0,00,
6133,0017F5,8,08,
6134,0017F6,52,34,4
6135,0017F7,120,78,x
6136,0017F8,150,96,
6137,0017F9,147,93,
6138,0017FA,0,00,
6139,0017FB,0,00,
6140,0017FC,0,00,
6141,0017FD,7,07,
6142,0017FE,52,34,4
6143,0017FF,120,78,x
6144,001800,150,96,
6145,001801,148,94,
6146,001802,128,80,
6147,001803,0,00,
6148,001804,0,00,
6149,001805,6,06,
6150,001806,52,34,4
6151,001807,120,78,x
6152,001808,150,96,
6153,001809,149,95,
6154,00180A,0,00,
6155,00180B,0,00,
6156,00180C,0,00,
6157,00180D,6,06,
6158,00180E,52,34,4
6159,00180F,120,78,x
6160,001810,150,96,
6161,001811,150,96,
6162,001812,0,00,
6163,001813,0,00,
6164,001814,0,00,
6165,001815,6,06,
6166,001816,52,34,4
6167,001817,120,78,x
6168,001818,150,96,
6169,001819,151,97,
6170,00181A,128,80,
6171,00181B,0,00,
6172,00181C,0,00,
6173,00181D,7,07,
6174,00181E,52,34,4
6175,00181F,120,78,x
6176,001820,150,96,
6177,001821,152,98,
6178,001822,0,00,
6179,001823,0,00,
6180,001824,0,00,
6181,001825,7,07,
6182,001826,163,A3,
6183,001827,85,55,U
6184,001828,170,AA,
6185,001829,8,08,
6186,00182A,3,03,
6187,00182B,6,06,
6188,00182C,72,48,H
6189,00182D,19,13,
6190,00182E,10,0A,
6191,00182F,32,20, 
6192,001830,85,55,U
6193,001831,170,AA,
6194,001832,245,F5,
6195,001833,3,03,
6196,001834,1,01,
6197,001835,52,34,4
6198,001836,105,69,i
6199,001837,170,AA,
6200,001838,32,20, 
6201,001839,0,00,
6202,00183A,0,00,
6203,00183B,5,05,
6204,00183C,72,48,H
6205,00183D,52,34,4
6206,00183E,105,69,i
6207,00183F,171,AB,
6208,001840,96,60,`
6209,001841,0,00,
6210,001842,0,00,
6211,001843,5,05,
6212,001844,74,4A,J
6213,001845,52,34,4
6214,001846,105,69,i
6215,001847,172,AC,
6216,001848,160,A0,
6217,001849,0,00,
6218,00184A,0,00,
6219,00184B,5,05,
6220,00184C,76,4C,L
6221,00184D,52,34,4
6222,00184E,105,69,i
6223,00184F,173,AD,
6224,001850,224,E0,
6225,001851,0,00,
6226,001852,0,00,
6227,001853,5,05,
6228,001854,78,4E,N
6229,001855,52,34,4
6230,001856,105,69,i
6231,001857,175,AF,
6232,001858,32,20, 
6233,001859,0,00,
6234,00185A,0,00,
6235,00185B,5,05,
6236,00185C,80,50,P
6237,00185D,52,34,4
6238,00185E,105,69,i
6239,00185F,176,B0,
6240,001860,224,E0,
6241,001861,0,00,
6242,001862,0,00,
6243,001863,5,05,
6244,001864,82,52,R
6245,001865,52,34,4
6246,001866,105,69,i
6247,001867,178,B2,
6248,001868,32,20, 
6249,001869,0,00,
6250,00186A,0,00,
6251,00186B,5,05,
6252,00186C,84,54,T
6253,00186D,52,34,4
6254,00186E,105,69,i
6255,00186F,179,B3,
6256,001870,96,60,`
6257,001871,0,00,
6258,001872,0,00,
6259,001873,5,05,
6260,001874,86,56,V
6261,001875,52,34,4
6262,001876,105,69,i
6263,001877,180,B4,
6264,001878,160,A0,
6265,001879,0,00,
6266,00187A,0,00,
6267,00187B,5,05,
6268,00187C,88,58,X
6269,00187D,52,34,4
6270,00187E,105,69,i
6271,00187F,181,B5,
6272,001880,224,E0,
6273,001881,0,00,
6274,001882,0,00,
6275,001883,5,05,
6276,001884,90,5A,Z
6277,001885,52,34,4
6278,001886,105,69,i
6279,001887,183,B7,
6280,001888,32,20, 
6281,001889,0,00,
6282,00188A,0,00,
6283,00188B,5,05,
6284,00188C,92,5C,\
6285,00188D,52,34,4
6286,00188E,105,69,i
6287,00188F,184,B8,
6288,001890,224,E0,
6289,001891,0,00,
6290,001892,0,00,
6291,001893,5,05,
6292,001894,94,5E,^
6293,001895,52,34,4
6294,001896,105,69,i
6295,001897,186,BA,
6296,001898,32,20, 
6297,001899,0,00,
6298,00189A,0,00,
6299,00189B,5,05,
6300,00189C,96,60,`
6301,00189D,52,34,4
6302,00189E,105,69,i
6303,00189F,187,BB,
6304,0018A0,96,60,`
6305,0018A1,0,00,
6306,0018A2,0,00,
6307,0018A3,5,05,
6308,0018A4,98,62,b
6309,0018A5,52,34,4
6310,0018A6,105,69,i
6311,0018A7,188,BC,
6312,0018A8,160,A0,
6313,0018A9,0,00,
6314,0018AA,0,00,
6315,0018AB,5,05,
6316,0018AC,100,64,d
6317,0018AD,52,34,4
6318,0018AE,105,69,i
6319,0018AF,189,BD,
6320,0018B0,224,E0,
6321,0018B1,0,00,
6322,0018B2,0,00,
6323,0018B3,5,05,
6324,0018B4,101,65,e
6325,0018B5,52,34,4
6326,0018B6,105,69,i
6327,0018B7,191,BF,
6328,0018B8,32,20, 
6329,0018B9,0,00,
6330,0018BA,0,00,
6331,0018BB,5,05,
6332,0018BC,103,67,g
6333,0018BD,52,34,4
6334,0018BE,106,6A,j
6335,0018BF,0,00,
6336,0018C0,224,E0,
6337,0018C1,0,00,
6338,0018C2,0,00,
6339,0018C3,5,05,
6340,0018C4,105,69,i
6341,0018C5,52,34,4
6342,0018C6,106,6A,j
6343,0018C7,2,02,
6344,0018C8,32,20, 
6345,0018C9,0,00,
6346,0018CA,0,00,
6347,0018CB,5,05,
6348,0018CC,107,6B,k
6349,0018CD,52,34,4
6350,0018CE,106,6A,j
6351,0018CF,3,03,
6352,0018D0,96,60,`
6353,0018D1,0,00,
6354,0018D2,0,00,
6355,0018D3,5,05,
6356,0018D4,109,6D,m
6357,0018D5,52,34,4
6358,0018D6,106,6A,j
6359,0018D7,4,04,
6360,0018D8,160,A0,
6361,0018D9,0,00,
6362,0018DA,0,00,
6363,0018DB,5,05,
6364,0018DC,111,6F,o
6365,0018DD,52,34,4
6366,0018DE,106,6A,j
6367,0018DF,5,05,
6368,0018E0,224,E0,
6369,0018E1,0,00,
6370,0018E2,0,00,
6371,0018E3,5,05,
6372,0018E4,113,71,q
6373,0018E5,52,34,4
6374,0018E6,106,6A,j
6375,0018E7,7,07,
6376,0018E8,32,20, 
6377,0018E9,0,00,
6378,0018EA,0,00,
6379,0018EB,5,05,
6380,0018EC,115,73,s
6381,0018ED,52,34,4
6382,0018EE,106,6A,j
6383,0018EF,8,08,
6384,0018F0,224,E0,
6385,0018F1,0,00,
6386,0018F2,0,00,
6387,0018F3,5,05,
6388,0018F4,117,75,u
6389,0018F5,52,34,4
6390,0018F6,106,6A,j
6391,0018F7,10,0A,
6392,0018F8,32,20, 
6393,0018F9,0,00,
6394,0018FA,0,00,
6395,0018FB,5,05,
6396,0018FC,119,77,w
6397,0018FD,52,34,4
6398,0018FE,106,6A,j
6399,0018FF,11,0B,
6400,001900,96,60,`
6401,001901,0,00,
6402,001902,0,00,
6403,001903,5,05,
6404,001904,121,79,y
6405,001905,52,34,4
6406,001906,106,6A,j
6407,001907,12,0C,
6408,001908,160,A0,
6409,001909,0,00,
6410,00190A,0,00,
6411,00190B,5,05,
6412,00190C,123,7B,{
6413,00190D,52,34,4
6414,00190E,106,6A,j
6415,00190F,13,0D,
6416,001910,224,E0,
6417,001911,0,00,
6418,001912,0,00,
6419,001913,5,05,
6420,001914,125,7D,}
6421,001915,52,34,4
6422,001916,106,6A,j
6423,001917,15,0F,
6424,001918,32,20, 
6425,001919,0,00,
6426,00191A,0,00,
6427,00191B,5,05,
6428,00191C,127,7F,
6429,00191D,52,34,4
6430,00191E,106,6A,j
6431,00191F,17,11,
6432,001920,0,00,
6433,001921,0,00,
6434,001922,0,00,
6435,001923,5,05,
6436,001924,129,81,
6437,001925,245,F5,
6438,001926,85,55,U
6439,001927,170,AA,
6440,001928,245,F5,
6441,001929,3,03,
6442,00192A,2,02,
6443,00192B,52,34,4
6444,00192C,106,6A,j
6445,00192D,18,12,
6446,00192E,64,40,@
6447,00192F,0,00,
6448,001930,0,00,
6449,001931,5,05,
6450,001932,131,83,
6451,001933,52,34,4
6452,001934,106,6A,j
6453,001935,19,13,
6454,001936,128,80,
6455,001937,0,00,
6456,001938,0,00,
6457,001939,5,05,
6458,00193A,133,85,
6459,00193B,52,34,4
6460,00193C,106,6A,j
6461,00193D,20,14,
6462,00193E,192,C0,
6463,00193F,0,00,
6464,001940,0,00,
6465,001941,5,05,
6466,001942,135,87,
6467,001943,52,34,4
6468,001944,106,6A,j
6469,001945,22,16,
6470,001946,0,00,
6471,001947,0,00,
6472,001948,0,00,
6473,001949,5,05,
6474,00194A,137,89,
6475,00194B,52,34,4
6476,00194C,106,6A,j
6477,00194D,23,17,
6478,00194E,64,40,@
6479,00194F,0,00,
6480,001950,0,00,
6481,001951,5,05,
6482,001952,139,8B,
6483,001953,52,34,4
6484,001954,106,6A,j
6485,001955,25,19,
6486,001956,0,00,
6487,001957,0,00,
6488,001958,0,00,
6489,001959,5,05,
6490,00195A,141,8D,
6491,00195B,52,34,4
6492,00195C,106,6A,j
6493,00195D,26,1A,
6494,00195E,64,40,@
6495,00195F,0,00,
6496,001960,0,00,
6497,001961,5,05,
6498,001962,142,8E,
6499,001963,52,34,4
6500,001964,106,6A,j
6501,001965,27,1B,
6502,001966,128,80,
6503,001967,0,00,
6504,001968,0,00,
6505,001969,5,05,
6506,00196A,145,91,
6507,00196B,52,34,4
6508,00196C,106,6A,j
6509,00196D,28,1C,
6510,00196E,192,C0,
6511,00196F,0,00,
6512,001970,0,00,
6513,001971,5,05,
6514,001972,147,93,
6515,001973,52,34,4
6516,001974,106,6A,j
6517,001975,30,1E,
6518,001976,0,00,
6519,001977,0,00,
6520,001978,0,00,
6521,001979,5,05,
6522,00197A,148,94,
6523,00197B,52,34,4
6524,00197C,106,6A,j
6525,00197D,31,1F,
6526,00197E,64,40,@
6527,00197F,0,00,
6528,001980,0,00,
6529,001981,5,05,
6530,001982,150,96,
6531,001983,52,34,4
6532,001984,106,6A,j
6533,001985,33,21,!
6534,001986,0,00,
6535,001987,0,00,
6536,001988,0,00,
6537,001989,5,05,
6538,00198A,152,98,
6539,00198B,52,34,4
6540,00198C,106,6A,j
6541,00198D,34,22,"
6542,00198E,64,40,@
6543,00198F,0,00,
6544,001990,0,00,
6545,001991,5,05,
6546,001992,154,9A,
6547,001993,52,34,4
6548,001994,106,6A,j
6549,001995,35,23,#
6550,001996,128,80,
6551,001997,0,00,
6552,001998,0,00,
6553,001999,5,05,
6554,00199A,156,9C,
6555,00199B,52,34,4
6556,00199C,106,6A,j
6557,00199D,36,24,$
6558,00199E,192,C0,
6559,00199F,0,00,
6560,0019A0,0,00,
6561,0019A1,5,05,
6562,0019A2,158,9E,
6563,0019A3,52,34,4
6564,0019A4,106,6A,j
6565,0019A5,38,26,&
6566,0019A6,0,00,
6567,0019A7,0,00,
6568,0019A8,0,00,
6569,0019A9,5,05,
6570,0019AA,160,A0,
6571,0019AB,52,34,4
6572,0019AC,106,6A,j
6573,0019AD,39,27,'
6574,0019AE,64,40,@
6575,0019AF,0,00,
6576,0019B0,0,00,
6577,0019B1,5,05,
6578,0019B2,162,A2,
6579,0019B3,52,34,4
6580,0019B4,106,6A,j
6581,0019B5,41,29,)
6582,0019B6,0,00,
6583,0019B7,0,00,
6584,0019B8,0,00,
6585,0019B9,5,05,
6586,0019BA,164,A4,
6587,0019BB,52,34,4
6588,0019BC,106,6A,j
6589,0019BD,42,2A,*
6590,0019BE,64,40,@
6591,0019BF,0,00,
6592,0019C0,0,00,
6593,0019C1,5,05,
6594,0019C2,166,A6,
6595,0019C3,52,34,4
6596,0019C4,106,6A,j
6597,0019C5,43,2B,+
6598,0019C6,128,80,
6599,0019C7,0,00,
6600,0019C8,0,00,
6601,0019C9,5,05,
6602,0019CA,167,A7,
6603,0019CB,52,34,4
6604,0019CC,106,6A,j
6605,0019CD,44,2C,,
6606,0019CE,192,C0,
6607,0019CF,0,00,
6608,0019D0,0,00,
6609,0019D1,5,05,
6610,0019D2,169,A9,
6611,0019D3,52,34,4
6612,0019D4,106,6A,j
6613,0019D5,46,2E,.
6614,0019D6,0,00,
